dataset,model_type,seed,epsilon,result
MNIST,baseline,10,0.004,98
MNIST,baseline,100,0.004,100
MNIST,baseline,20,0.004,100
MNIST,baseline,30,0.004,99
MNIST,baseline,40,0.004,100
MNIST,baseline,50,0.004,98
MNIST,baseline,60,0.004,99
MNIST,baseline,70,0.004,100
MNIST,baseline,80,0.004,98
MNIST,baseline,90,0.004,99
MNIST,prune_0.1,10,0.004,99
MNIST,prune_0.1,100,0.004,100
MNIST,prune_0.1,20,0.004,99
MNIST,prune_0.1,30,0.004,99
MNIST,prune_0.1,40,0.004,99
MNIST,prune_0.1,50,0.004,100
MNIST,prune_0.1,60,0.004,100
MNIST,prune_0.1,70,0.004,98
MNIST,prune_0.1,80,0.004,97
MNIST,prune_0.1,90,0.004,100
MNIST,prune_0.2,10,0.004,99
MNIST,prune_0.2,100,0.004,100
MNIST,prune_0.2,20,0.004,98
MNIST,prune_0.2,30,0.004,99
MNIST,prune_0.2,40,0.004,99
MNIST,prune_0.2,50,0.004,99
MNIST,prune_0.2,60,0.004,100
MNIST,prune_0.2,70,0.004,99
MNIST,prune_0.2,80,0.004,96
MNIST,prune_0.2,90,0.004,100
MNIST,prune_0.3,10,0.004,99
MNIST,prune_0.3,100,0.004,99
MNIST,prune_0.3,20,0.004,99
MNIST,prune_0.3,30,0.004,100
MNIST,prune_0.3,40,0.004,98
MNIST,prune_0.3,50,0.004,99
MNIST,prune_0.3,60,0.004,100
MNIST,prune_0.3,70,0.004,99
MNIST,prune_0.3,80,0.004,96
MNIST,prune_0.3,90,0.004,100
MNIST,prune_0.4,10,0.004,99
MNIST,prune_0.4,100,0.004,99
MNIST,prune_0.4,20,0.004,99
MNIST,prune_0.4,30,0.004,100
MNIST,prune_0.4,40,0.004,100
MNIST,prune_0.4,50,0.004,99
MNIST,prune_0.4,60,0.004,100
MNIST,prune_0.4,70,0.004,98
MNIST,prune_0.4,80,0.004,97
MNIST,prune_0.4,90,0.004,100
MNIST,prune_0.5,10,0.004,99
MNIST,prune_0.5,100,0.004,99
MNIST,prune_0.5,20,0.004,99
MNIST,prune_0.5,30,0.004,99
MNIST,prune_0.5,40,0.004,100
MNIST,prune_0.5,50,0.004,99
MNIST,prune_0.5,60,0.004,100
MNIST,prune_0.5,70,0.004,98
MNIST,prune_0.5,80,0.004,98
MNIST,prune_0.5,90,0.004,100
MNIST,prune_0.6,10,0.004,99
MNIST,prune_0.6,100,0.004,98
MNIST,prune_0.6,20,0.004,99
MNIST,prune_0.6,30,0.004,100
MNIST,prune_0.6,40,0.004,97
MNIST,prune_0.6,50,0.004,99
MNIST,prune_0.6,60,0.004,100
MNIST,prune_0.6,70,0.004,98
MNIST,prune_0.6,80,0.004,96
MNIST,prune_0.6,90,0.004,100
MNIST,prune_0.7,10,0.004,99
MNIST,prune_0.7,100,0.004,97
MNIST,prune_0.7,20,0.004,99
MNIST,prune_0.7,30,0.004,99
MNIST,prune_0.7,40,0.004,97
MNIST,prune_0.7,50,0.004,99
MNIST,prune_0.7,60,0.004,100
MNIST,prune_0.7,70,0.004,98
MNIST,prune_0.7,80,0.004,96
MNIST,prune_0.7,90,0.004,99
MNIST,prune_0.8,10,0.004,99
MNIST,prune_0.8,100,0.004,96
